# ############################

madsonic_dark "MadSonic (Dark)"
madsonic_black "MadSonic (Black)" 
madsonic_white "MadSonic (White)"  
madsonic_kids "MadSonic (Kids)"  
subStandard "MadSonic (SubStandard)"
barents "Madsonic (Barents Sea)"
coolandclean "Madsonic (Cool & Clean)"
midnight "Madsonic (2 Minutes To Midnight)"
black "Madsonic (Back In Black)"
DarkSub "Madsonic (DarkSub)"
default "Subsonic (Default)"
sonic_white "Sonic (White)"
sonic_blue "Sonic (Blue)"
sonic "Sonic"
slick "Slick"
hitech "High-Tech"
ripserver "Ripserver"
groove "Groove"
groove_simple "Groove (Simple)"
midnightfun "Midnight Fun"
hitech "High-Tech"
hicon "High Contrast"
buuftheme "BUUF Theme"
sandstorm "Sandstorm"
hd720 "HD-720"
hd768 "HD-768"
hd1080 "HD-1080"
monochrome "Monochrome"
monochrome_black "Monochrome (Black)"
simplify "Simplify"
pinkpanther "PinkPanther"
denim "Denim"
hicon "High Contrast"
hiconi "High Contrast (Inverted)"

# ############################
